   (4251): 3, 4, 4, 0, 3, 1, 3, 4, 2, 1, 1, 1, 3, 1, 0, 2, 3, 2, 0, 5, 4, 0,
   (4273): 2, 0, 0, 3, 1, 0, 1, 1, 4, 2, 5, 2, 3, 2, 1, 4, 3, 4, 1, 3, 5, 1,
   (4295): 2, 1, 0, 0, 2, 5, 0, 3, 3, 1, 2, 0, 0, 0, 0, 2, 1, 3, 2, 2, 1, 3,
   (4317): 2, 4, 4, 3, 5, 3, 0, 2, 0, 2, 3, 2, 3, 2, 2, 1, 3, 4, 2, 2, 4, 1,
   (4339): 4, 3, 0, 2, 2, 1, 2, 4, 0, 1, 2, 1, 3, 0, 2, 3, 0, 0, 3, 3, 2, 0,
   (4361): 4, 3, 1, 1, 3, 2, 3, 0, 3, 0, 2, 1, 1, 0, 0, 0, 1, 3, 2, 2, 3, 1,
   (4383): 2, 4, 1, 0, 2, 1, 1, 1, 1, 0, 4, 0, 1, 0, 4, 1, 1, 1, 0, 0, 0, 0,
   (4405): 5, 0, 3, 3, 2, 4, 4, 1, 0, 3, 2, 0, 0, 3, 3, 0, 0, 3, 0, 3, 3, 1,
   (4427): 2, 2, 0, 0, 2, 3, 1, 2, 0, 1, 2, 1, 0, 0, 4, 1, 1, 2, 4, 1, 3, 1,
   (4449): 1, 3, 0, 2, 3, 3, 1, 6, 2, 4, 2, 2, 1, 0, 4, 0, 0, 2, 1, 3, 5, 2,
   (4471): 4, 3, 4, 1, 1, 1, 4, 0, 2, 2, 4, 1, 4, 2, 0, 0, 2, 2, 2, 2, 1, 3,
   (4493): 0, 4, 1, 0, 1, 1, 3, 1, 2, 4, 0, 1, 1, 4, 3, 0, 1, 1, 0, 1, 2, 2,
   (4515): 0, 0, 0, 1, 1, 5, 4, 2, 0, 1, 0, 4, 0, 4, 1, 0, 0, 0, 3, 0, 0, 1,
   (4537): 2, 1, 2, 1, 3, 0, 3, 1, 3, 0, 2, 2, 1, 4, 1, 0, 2, 2, 1, 0, 1, 1,
   (4559): 2, 2, 2, 2, 0, 4, 4, 0, 1, 1, 4, 0, 5, 0, 2, 2, 2, 2, 1, 0, 0, 3,
   (4581): 1, 0, 0, 3, 3, 0, 3, 0, 0, 1, 0, 3, 1, 0, 5, 1, 0, 1, 1, 1, 7, 2,
   (4603): 0, 0, 2, 5, 2, 0, 4, 3, 0, 1, 1, 4, 3, 0, 1, 1, 1, 1, 1, 0, 2, 0,
   (4625): 4, 3, 2, 0, 0, 1, 3, 3, 2, 1, 2, 2, 0, 2, 0, 1, 4, 3, 0, 0, 0, 1,
   (4647): 2, 3, 1, 3, 4, 2, 1, 4, 1, 0, 4, 0, 1, 2, 0, 3, 0, 0, 0, 2, 0, 2,
   (4669): 3, 1, 2, 4, 3, 1, 2, 3, 1, 3, 1, 2, 1, 4, 0, 4, 0, 1, 4, 0, 1, 4,
   (4691): 3, 2, 1, 0, 3, 2, 0, 0, 0, 0, 4, 2, 1, 1, 0, 1, 3, 0, 1, 3, 2, 3,
   (4713): 3, 0, 0, 3, 4, 1, 3, 2, 4, 3, 4, 0, 3, 1, 1, 0, 3, 2, 0, 2, 0, 0,
   (4735): 5, 2, 1, 0, 1, 2, 4, 0, 1, 0, 3, 1, 1, 4, 1, 0, 4, 4, 1, 0, 3, 3,
   (4757): 4, 0, 0, 1, 5, 0, 3, 1, 0, 0, 4, 0, 0, 1, 3, 1, 4, 4, 3, 0, 0, 4,
   (4779): 2, 4, 3, 3, 0, 1, 1, 3, 6, 1, 2, 3, 0, 3, 0, 0, 1, 5, 5, 2, 4, 0,
   (4801): 3, 3, 4, 4, 4, 0, 1, 2, 3, 5, 1, 3, 2, 1, 4, 2, 1, 1, 4, 2, 2, 0,
   (4823): 3, 4, 3, 4, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 2, 2, 2, 0, 1, 1, 2,
   (4845): 5, 0, 2, 1, 1, 2, 0, 0, 5, 3, 1, 4, 0, 2, 0, 1, 4, 3, 3, 1, 1, 3,
   (4867): 1, 3, 3, 1, 3, 1, 4, 1, 4, 1, 0, 0, 0, 2, 0, 4, 0, 1, 2, 0, 0, 0,
   (4889): 1, 4, 2, 1, 1, 2, 3, 0, 5, 0, 1, 3, 3, 0, 1, 2, 0, 1, 3, 0, 1, 6,
   (4911): 3, 5, 1, 1, 0, 2, 2, 2, 2, 4, 0, 0, 3, 1, 2, 2, 3, 3, 2, 3, 0, 2,
   (4933): 2, 2, 1, 1, 3, 3, 4, 2, 1, 2, 4, 3, 0, 2, 1, 4, 3, 0, 2, 2, 0, 4,
   (4955): 1, 2, 2, 2, 0, 4, 0, 1, 2, 3, 2, 1, 3, 0, 2, 2, 1, 5, 1, 0, 3, 4,
   (4977): 0, 6, 4, 2, 3, 2, 3, 4, 2, 3, 0, 3, 3, 3, 3, 0, 1, 2, 3, 1, 4, 1,
   (4999): 3, 0, 2, 3, 3, 2, 0, 3, 2, 3, 2, 1, 2, 2, 0, 1, 3, 1, 2, 1, 0, 3,
   (5021): 2, 1, 1, 0, 3, 3, 2, 2, 1, 1, 0, 1, 2, 0, 0, 2, 0, 1, 0, 0, 1, 3,
   (5043): 3, 0, 1, 4, 1, 1, 4, 2, 4, 1, 1, 1, 2, 1, 0, 3, 1, 1, 3, 3, 3, 4,
   (5065): 0, 5, 0, 0, 2, 0, 0, 0, 1, 3, 3, 0, 2, 4, 0, 2, 4, 2, 0, 5, 0, 1,
   (5087): 3, 2, 1, 1, 3, 1, 3, 0, 3, 2, 3, 0, 1, 4, 3, 2, 0, 3, 0, 2, 0, 2,
   (5109): 0, 0, 0, 3, 3, 4, 5, 1, 0, 4, 1, 2, 0, 1, 2, 0, 0, 2, 1, 0, 0, 4,
   (5131): 1, 3, 1, 2, 0, 1, 1, 4, 1, 2, 4, 2, 0, 2, 3, 2, 0, 0, 2, 4, 0, 0,
   (5153): 0, 0, 0, 3, 3, 0, 4, 2, 3, 1, 0, 0, 0, 5, 3, 0, 1, 2, 0, 2, 1, 2,
   (5175): 1, 3, 0, 1, 4, 2, 1, 0, 2, 0, 0, 0, 2, 2, 1, 0, 2, 1, 1, 2, 0, 1,
   (5197): 2, 2, 3, 0, 0, 2, 2, 1, 3, 1, 0, 1, 1, 2, 0, 3, 1, 2, 2, 4, 1, 3,
   (5219): 2, 2, 1, 3, 0, 0, 0, 0, 1, 2, 3, 1, 4, 0, 2, 0, 3, 3, 3, 1, 1, 1,
   (5241): 4, 0, 0, 2, 1, 1, 0, 3, 1, 3, 1, 1, 3, 1, 2, 1, 4, 0, 1, 4, 0, 1,
   (5263): 1, 1, 2, 2, 3, 1, 3, 2, 5, 3, 3, 2, 2, 2, 0, 1, 0, 0, 1, 5, 4, 3,
   (5285): 4, 0, 1, 2, 3, 2, 1, 1, 3, 3, 0, 3, 2, 4, 3, 1, 3, 1, 1, 4, 3, 0,
   (5307): 0, 4, 0, 4, 0, 2, 0, 3, 3, 0, 3, 0, 0, 0, 2, 3, 0, 1, 4, 4, 1, 3,
   (5329): 2, 0, 3, 2, 3, 5, 0, 3, 1, 2, 4, 2, 0, 2, 1, 3, 4, 0, 1, 0, 1, 1,
   (5351): 1, 0, 0, 5, 1, 2, 2, 0, 1, 1, 1, 1, 1, 0, 1, 0, 3, 4, 4, 3, 1, 1,
   (5373): 3, 2, 2, 1, 4, 1, 2, 2, 5, 1, 1, 3, 3, 6, 0, 0, 0, 2, 0, 4, 0, 0,
   (5395): 1, 1, 0, 4, 0, 1, 0, 1, 1, 2, 3, 1, 5, 0, 0, 2, 0, 1, 4, 0, 2, 2,
   (5417): 3, 2, 4, 3, 2, 4, 2, 1, 4, 1, 1, 2, 1, 2, 1, 5, 3, 1, 1, 0, 1, 0,
   (5439): 1, 4, 2, 1, 0, 3, 1, 4, 4, 0, 0, 3, 3, 0, 0, 2, 0, 2, 1, 1, 3, 0,
   (5461): 1, 0, 4, 1, 1, 1, 0, 2, 4, 2, 2, 1, 2, 0, 1, 1, 0, 1, 0, 0, 0, 4,
   (5483): 4, 1, 2, 2, 3, 1, 4, 0, 2, 3, 0, 4, 2, 1, 2, 1, 2, 0, 3, 0, 3, 2,
   (5505): 1, 3, 1, 1, 3, 2, 1, 2, 1, 1, 1, 2, 5, 4, 0, 0, 3, 0, 1, 3, 4, 0,
   (5527): 0, 4, 0, 1, 0, 0, 3, 3, 1, 2, 2, 3, 3, 4, 4, 1, 3, 0, 0, 0, 1, 0,
   (5549): 1, 5, 2, 3, 1, 0, 4, 4, 2, 1, 0, 5, 0, 2, 0, 3, 3, 3, 2, 4, 0, 2,
   (5571): 0, 4, 3, 0, 1, 3, 0, 1, 2, 0, 1, 4, 1, 2, 2, 0, 2, 5, 0, 0, 0, 1,
   (5593): 0, 4, 1, 3, 1, 0, 1, 2, 2, 3, 0, 2, 3, 1, 0, 1, 4, 3, 3, 0, 0, 5,
   (5615): 3, 1, 0, 3, 4, 4, 1, 1, 4, 1, 2, 1, 4, 5, 1, 1, 3, 0, 1, 0, 2, 3,
   (5637): 0, 1, 2, 0, 1, 1, 3, 0, 2, 2, 1, 0, 0, 3, 3, 2, 0, 0, 4, 3, 0, 2,
   (5659): 2, 2, 1, 0, 2, 6, 4, 0, 1, 3, 1, 3, 1, 1, 1, 3, 1, 0, 4, 4, 3, 0,
   (5681): 3, 1, 1, 4, 1, 4, 2, 3, 0, 3, 2, 5, 3, 3, 1, 4, 0, 1, 1, 3, 0, 0,
   (5703): 1, 3, 3, 3, 0, 3, 2, 1, 1, 4, 1, 0, 3, 2, 3, 0, 0, 2, 1, 3, 3, 3,
   (5725): 1, 2, 2, 1, 0, 2, 2, 0, 4, 2, 1, 0, 2, 3, 5, 2, 1, 0, 4, 3, 1, 2,
   (5747): 0, 0, 0, 2, 3, 3, 4, 4, 0, 2, 4, 4, 0, 1, 2, 3, 0, 0, 1, 0, 1, 5,
   (5769): 0, 3, 1, 0, 0, 2, 1, 2, 4, 5, 5, 2, 0, 0, 5, 2, 1, 2, 2, 1, 1, 0,
   (5791): 4, 1, 1, 2, 1, 5, 4, 4, 1, 1, 3, 1, 1, 0, 0, 0, 1, 0, 2, 2, 1, 1,
   (5813): 2, 5, 0, 1, 1, 2, 1, 0, 2, 0, 0, 0, 1, 2, 0, 0, 5, 0, 1, 4, 1, 4,
   (5835): 5, 2, 1, 0, 1, 1, 1, 3, 3, 5, 1, 1, 2, 1, 1, 4, 0, 5, 3, 2, 0, 4,
   (5857): 0, 0, 1, 4, 1, 2, 2, 4, 0, 0, 0, 2, 2, 3, 2, 2, 0, 3, 6, 4, 1, 4,
   (5879): 0, 1, 3, 2, 1, 1, 4, 0, 2, 3, 2, 1, 1, 2, 1, 0, 2, 4, 1, 2, 0, 3,
   (5901): 0, 4, 1, 1, 0, 4, 1, 1, 4, 4, 3, 1, 2, 1, 0, 0, 0, 2, 2, 3, 6, 1,
   (5923): 5, 5, 1, 1, 1, 0, 1, 0, 1, 5, 1, 1, 3, 0, 0, 1, 1, 0, 1, 1, 3, 0,
   (5945): 2, 0, 4, 1, 0, 3, 0, 2, 1, 2, 1, 1, 2, 0, 0, 1, 1, 4, 2, 2, 1, 2,
   (5967): 0, 1, 1, 4, 0, 0, 3, 0, 0, 0, 3, 0, 1, 1, 1, 0, 4, 1, 0, 0, 4, 2,
   (5989): 0, 2, 4, 2, 2, 2, 1, 1, 0, 1, 0, 1, 0, 4, 4, 1, 5, 1, 4, 2, 0, 1,
   (6011): 1, 1, 0, 4, 1, 4, 3, 4, 5, 0, 2, 4, 1, 4, 4, 0, 2, 0, 0, 1, 0, 2,
   (6033): 1, 1, 1, 3, 2, 2, 0, 3, 1, 3, 4, 2, 3, 2, 3, 2, 2, 4, 4, 1, 0, 0,
   (6055): 5, 1, 3, 0, 1, 2, 0, 3, 1, 0, 1, 0, 1, 0, 2, 1, 0, 3, 1, 2, 2, 5,
   (6077): 1, 1, 3, 2, 3, 1, 4, 1, 1, 4, 3, 1, 0, 1, 1, 2, 0, 3, 1, 4, 0, 4,
   (6099): 2, 0, 3, 0, 0, 3, 2, 3, 2, 2, 1, 2, 2, 2, 1, 4, 3, 0, 1, 1, 1, 1,
   (6121): 3, 0, 0, 2, 0, 0, 2, 2, 3, 3, 1, 3, 0, 2, 4, 2, 2, 1, 5, 3, 0, 0,
   (6143): 5, 5, 2, 4, 1, 5, 0, 4, 0, 4, 1, 1, 4, 1, 4, 1, 4, 0, 4, 2, 1, 3,
   (6165): 2, 0, 0, 0, 3, 0, 1, 2, 3, 4, 3, 3, 0, 4, 2, 0, 3, 2, 3, 3, 0, 2,
   (6187): 4, 0, 1, 0, 3, 1, 2, 1, 1, 4, 0, 4, 0, 1, 1, 5, 1, 3, 1, 2, 3, 2,
   (6209): 0, 2, 0, 3, 5, 2, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 1, 1, 3, 2, 3, 3,
   (6231): 3, 0, 1, 2, 4, 1, 4, 1, 2, 3, 0, 1, 3, 0, 3, 2, 2, 3, 1, 2, 2, 2,
   (6253): 2, 2, 5, 1, 2, 1, 0, 2, 3, 0, 0, 2, 1, 0, 3, 1, 0, 0, 2, 1, 1, 0,
   (6275): 5, 3, 0, 0, 0, 1, 1, 2, 4, 1, 0, 0, 3, 0, 0, 1, 4, 1, 2, 2, 1, 1,
   (6297): 0, 1, 0, 0, 0, 0, 2, 0, 0, 2, 1, 3, 0, 0, 0, 1, 0, 3, 1, 1, 2, 1,
   (6319): 1, 3, 5, 0, 0, 1, 2, 3, 2, 2, 0, 1, 3, 2, 2, 4, 2, 4, 1, 4, 0, 2,
   (6341): 1, 5, 5, 1, 1, 1, 0, 0, 0, 2, 5, 2, 2, 2, 0, 1, 5, 1, 1, 3, 0, 1,
   (6363): 0, 3, 0, 3, 1, 0, 3, 1, 0, 4, 4, 1, 2, 1, 1, 3, 4, 3, 5, 0, 0, 0,
   (6385): 4, 1, 0, 0, 2, 1, 0, 1, 2, 6, 2, 3, 4, 0, 0, 4, 0, 1, 2, 4, 0, 1,
   (6407): 0, 2, 2, 3, 0, 4, 3, 0, 1, 5, 0, 0, 0, 2, 0, 1, 2, 2, 3, 1, 4, 0,
   (6429): 1, 4, 5, 1, 0, 3, 1, 0, 3, 2, 0, 3, 1, 2, 2, 0, 0, 3, 2, 0, 1, 3,
   (6451): 0, 2, 4, 2, 1, 0, 0, 0, 2, 2, 3, 1, 1, 0, 3, 0, 2, 0, 3, 5, 2, 3,
   (6473): 1, 2, 6, 2, 1, 0, 2, 5, 0, 4, 2, 0, 2, 3, 3, 3, 0, 3, 4, 3, 4, 0,
   (6495): 0, 0, 1, 1, 0, 1, 1, 1, 4, 3, 1, 3, 2, 1, 1, 3, 3, 3, 1, 1, 2, 5,
   (6517): 0, 2, 4, 0, 4, 1, 4, 3, 3, 3, 2, 0, 3, 2, 0, 3, 3, 1, 3, 3, 2, 1,
   (6539): 2, 0, 0, 4, 0, 3, 1, 2, 0, 1, 1, 2, 0, 3, 2, 1, 0, 2, 0, 1, 4, 4,
   (6561): 4, 0, 4, 3, 0, 0, 0, 0, 0, 0, 1, 3, 1, 2, 2, 1, 0, 4, 2, 4, 2, 2,
   (6583): 0, 7, 0, 2, 0, 2, 2, 0, 4, 1, 4, 0, 1, 1, 2, 1, 2, 0, 4, 0, 1, 1,
   (6605): 1, 1, 3, 0, 3, 0, 1, 3, 2, 2, 1, 1, 4, 0, 4, 1, 1, 2, 2, 2, 0, 0,
   (6627): 2, 2, 3, 1, 1, 0, 2, 0, 3, 4, 0, 1, 0, 0, 3, 2, 3, 0, 1, 2, 4, 2,
   (6649): 1, 0, 2, 3, 2, 3, 1, 1, 3, 3, 2, 2, 0, 3, 2, 1, 4, 2, 4, 5, 1, 2,
   (6671): 1, 0, 4, 3, 4, 4, 4, 2, 2, 2, 0, 3, 2, 3, 1, 0, 5, 0, 0, 1, 3, 0,
   (6693): 3, 3, 0, 1, 3, 3, 4, 3, 0, 2, 3, 3, 4, 0, 2, 5, 1, 0, 0, 5, 1, 0,
   (6715): 1, 1, 0, 3, 0, 0, 2, 4, 0, 0, 2, 1, 0, 4, 0, 3, 0, 2, 1, 1, 3, 0,
   (6737): 2, 0, 4, 4, 3, 2, 0, 2, 1, 1, 2, 1, 1, 6, 0, 1, 0, 1, 4, 0, 0, 5,
   (6759): 1, 0, 2, 2, 1, 3, 1, 0, 2, 1, 1, 0, 4, 1, 3, 2, 1, 4, 1, 1, 2, 4,
   (6781): 2, 1, 4, 3, 3, 2, 0, 0, 1, 1, 1, 3, 3, 1, 3, 0, 2, 2, 4, 3, 0, 2,
   (6803): 3, 3, 1, 0, 0, 3, 4, 0, 2, 3, 0, 1, 1, 0, 1, 1, 3, 3, 1, 1, 1, 3,
   (6825): 0, 3, 1, 2, 1, 1, 3, 4, 2, 1, 3, 1, 0, 0, 1, 3, 2, 4, 3, 3, 3, 0,
   (6847): 1, 3, 4, 3, 2, 2, 2, 3, 2, 0, 3, 2, 2, 2, 4, 0, 4, 0, 3, 1, 0, 4,
   (6869): 2, 0, 1, 5, 0, 2, 0, 4, 2, 1, 0, 3, 2, 3, 1, 2, 0, 2, 1, 1, 1, 3,
   (6891): 0, 0, 0, 2, 2, 2, 5, 3, 1, 2, 0, 2, 1, 2, 0, 1, 2, 1, 3, 3, 0, 3,
   (6913): 0, 0, 4, 2, 4, 2, 0, 0, 2, 0, 0, 3, 2, 2, 1, 0, 0, 0, 5, 6, 4, 2,
   (6935): 3, 2, 2, 3, 2, 0, 3, 4, 2, 1, 2, 2, 3, 1, 3, 2, 1, 1, 3, 1, 2, 3,
   (6957): 2, 0, 0, 0, 2, 4, 0, 3, 1, 3, 4, 0, 3, 1, 1, 2, 1, 0, 0, 0, 1, 2,
   (6979): 4, 0, 2, 3, 2, 1, 4, 1, 4, 6, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1,
   (7001): 2, 3, 4, 3, 1, 3, 3, 1, 0, 0, 0, 0, 0, 1, 1, 1, 3, 1, 4, 2, 3, 2,
   (7023): 2, 3, 0, 1, 1, 0, 1, 1, 2, 2, 2, 0, 1, 2, 3, 1, 2, 3, 1, 0, 1, 5,
   (7045): 1, 1, 1, 4, 4, 2, 1, 0, 1, 1, 2, 0, 0, 4, 1, 5, 2, 1, 2, 0, 2, 4,
   (7067): 4, 0, 4, 3, 3, 0, 2, 2, 0, 0, 2, 4, 0, 0, 2, 1, 4, 2, 5, 3, 3, 0,
   (7089): 0, 5, 2, 2, 1, 0, 0, 2, 2, 0, 0, 3, 0, 3, 0, 0, 0, 1, 3, 4, 2, 4,
   (7111): 3, 2, 0, 3, 1, 0, 2, 0, 0, 1, 4, 5, 0, 2, 1, 0, 3, 4, 0, 4, 2, 1,
   (7133): 0, 3, 3, 3, 1, 1, 0, 3, 3, 1, 4, 2, 3, 3, 3, 2, 3, 0, 2, 2, 0, 3,
   (7155): 2, 4, 1, 3, 3, 0, 3, 2, 1, 2, 1, 5, 4, 4, 2, 3, 0, 2, 1, 1, 4, 0,
   (7177): 1, 1, 2, 1, 0, 3, 0, 1, 3, 3, 0, 1, 2, 2, 3, 0, 1, 1, 0, 1, 3, 3,
   (7199): 3, 0, 2, 0, 3, 2, 1, 0, 4, 4, 0, 2, 4, 0, 4, 1, 1, 2, 0, 1, 0, 0,
   (7221): 5, 2, 4, 1, 0, 1, 1, 3, 3, 3, 3, 1, 1, 3, 1, 4, 4, 3, 0, 1, 0, 3,
   (7243): 1, 1, 3, 1, 2, 2, 0, 4, 2, 4, 4, 0, 2, 4, 1, 1, 1, 2, 2, 0, 1, 0,
   (7265): 2, 2, 1, 3, 3, 3, 4, 3, 1, 2, 0, 0, 5, 0, 4, 0, 0, 1, 3, 0, 3, 0,
   (7287): 3, 1, 1, 2, 4, 0, 0, 1, 2, 3, 1, 1, 0, 1, 0, 4, 3, 1, 0, 5, 0, 3,
   (7309): 0, 1, 0, 4, 0, 1, 3, 3, 3, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1,
   (7331): 1, 2, 0, 2, 4, 3, 0, 1, 4, 3, 3, 0, 2, 1, 1, 0, 3, 2, 1, 2, 4, 3,
   (7353): 2, 2, 0, 0, 3, 0, 2, 1, 2, 0, 0, 2, 0, 0, 3, 3, 1, 0, 2, 1, 1, 2,
   (7375): 0, 1, 0, 3, 4, 1, 1, 1, 3, 2, 3, 0, 0, 2, 3, 3, 3, 3, 3, 1, 0, 2,
   (7397): 4, 3, 3, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 1, 0, 6, 2, 3, 3, 0, 1,
   (7419): 1, 1, 1, 1, 0, 1, 2, 0, 2, 1, 1, 1, 0, 2, 0, 1, 2, 0, 1, 0, 3, 0,
   (7441): 2, 0, 0, 2, 0, 0, 0, 3, 3, 3, 3, 1, 1, 2, 2, 1, 1, 3, 0, 1, 4, 0,
   (7463): 0, 1, 2, 2, 0, 4, 1, 1, 4, 1, 3, 0, 1, 1, 1, 1, 2, 2, 0, 4, 0, 1,
   (7485): 3, 1, 0, 2, 3, 1, 3, 0, 0, 5, 3, 2, 4, 1, 1, 0, 0, 0, 3, 2, 2, 3,
   (7507): 6, 1, 1, 0, 0, 1, 4, 2, 0, 1, 0, 3, 2, 2, 2, 2, 0, 1, 0, 3, 0, 3,
   (7529): 0, 0, 2, 5, 3, 3, 2, 1, 0, 1, 4, 0, 1, 0, 1, 4, 2, 2, 0, 4, 0, 0,
   (7551): 2, 2, 0, 2, 1, 4, 2, 0, 1, 2, 0, 4, 2, 3, 3, 1, 4, 1, 0, 2, 1, 0,
   (7573): 2, 1, 3, 3, 2, 0, 2, 2, 3, 3, 2, 1, 1, 2, 0, 2, 2, 0, 1, 0, 2, 4,
   (7595): 1, 3, 2, 2, 1, 4, 2, 2, 2, 2, 1, 4, 2, 1, 2, 1, 3, 4, 3, 5, 2, 1,
   (7617): 3, 0, 2, 2, 2, 3, 3, 4, 4, 3, 3, 2, 0, 2, 1, 1, 1, 2, 1, 1, 0, 1,
   (7639): 0, 2, 1, 4, 0, 2, 0, 4, 1, 0, 2, 1, 1, 4, 2, 2, 1, 5, 3, 0, 2, 1,
   (7661): 0, 0, 1, 2, 2, 1, 3, 0, 3, 2, 0, 1, 4, 4, 0, 2, 2, 0, 3, 1, 3, 2,
   (7683): 1, 2, 2, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3, 0, 2, 2, 0, 1, 1, 1,
   (7705): 0, 0, 4, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 6, 0, 3, 1, 1, 1, 0, 0,
   (7727): 1, 1, 4, 1, 5, 0, 1, 0, 3, 3, 4, 4, 3, 2, 4, 4, 2, 5, 2, 1, 1, 5,
   (7749): 1, 2, 3, 1, 2, 0, 4, 0, 3, 0, 0, 1, 4, 2, 3, 3, 0, 5, 1, 0, 4, 0,
   (7771): 3, 3, 2, 2, 3, 0, 2, 0, 3, 3, 0, 3, 2, 1, 4, 2, 1, 4, 4, 1, 5, 2,
   (7793): 1, 1, 3, 3, 0, 1, 4, 2, 3, 3, 2, 0, 4, 0, 0, 0, 2, 1, 3, 2, 4, 1,
   (7815): 1, 1, 1, 4, 2, 1, 0, 1, 2, 5, 2, 3, 2, 0, 0, 1, 2, 0, 4, 2, 2, 0,
   (7837): 2, 1, 1, 4, 2, 2, 0, 1, 0, 0, 1, 0, 4, 0, 1, 1, 1, 0, 1, 3, 1, 0,
   (7859): 0, 1, 0, 1, 4, 0, 0, 1, 3, 4, 2, 1, 2, 1, 2, 2, 0, 4, 0, 3, 0, 0,
   (7881): 2, 1, 1, 0, 6, 0, 1, 0, 1, 2, 1, 1, 4, 2, 0, 2, 1, 5, 2, 0, 4, 0,
   (7903): 0, 0, 2, 4, 3, 3, 1, 1, 0, 4, 1, 0, 3, 3, 2, 1, 0, 4, 1, 2, 2, 0,
   (7925): 3, 1, 3, 1, 4, 1, 2, 2, 4, 0, 2, 1, 2, 4, 3, 0, 4, 1, 1, 0, 0, 0,
   (7947): 1, 0, 1, 3, 0, 4, 2, 1, 0, 2, 0, 4, 1, 2, 0, 4, 0, 5, 1, 1, 3, 4,
   (7969): 0, 2, 2, 4, 4, 3, 4, 0, 2, 0, 3, 0, 1, 4, 0, 3, 2, 1, 3, 2, 2, 1,
   (7991): 0, 0, 4, 0, 3, 4, 4, 0, 0, 0, 2, 1, 2, 0, 3, 1, 0, 1, 1, 2, 0, 0,
   (8013): 5, 1, 2, 5, 2, 1, 0, 5, 1, 4, 4, 1, 4, 1, 2, 0, 1, 0, 1, 1, 2, 2,
   (8035): 0, 4, 3, 0, 4, 2, 0, 1, 3, 4, 0, 4, 2, 0, 2, 3, 0, 3, 3, 0, 4, 0,
   (8057): 0, 3, 1, 0, 2, 0, 3, 0, 1, 2, 3, 1, 3, 1, 0, 3, 3, 0, 2, 5, 0, 2,
   (8079): 1, 0, 1, 0, 3, 2, 2, 0, 2, 2, 1, 2, 4, 1, 2, 3, 1, 0, 2, 4, 2, 0,
   (8101): 0, 0, 2, 1, 2, 3, 2, 4, 0, 2, 1, 2, 2, 3, 2, 4, 4, 3, 2, 1, 2, 0,
   (8123): 0, 0, 0, 2, 2, 2, 1, 1, 2, 0, 3, 2, 2, 0, 3, 4, 2, 2, 1, 4, 1, 5,
   (8145): 1, 0, 1, 1, 4, 2, 3, 1, 1, 3, 1, 4, 1, 2, 4, 2, 1, 1, 0, 0, 1, 3,
   (8167): 0, 3, 4, 1, 2, 0, 2, 0, 3, 2, 3, 1, 1, 0, 2, 4, 5, 1, 2, 1, 4, 5,
   (8189): 2, 0, 3, 0, 6, 0, 2, 1, 2, 1, 4, 0, 0, 0, 1, 1, 0, 1, 4, 1, 0, 3,
   (8211): 1, 2, 3, 1, 2, 1, 0, 0, 5, 3, 0, 0, 1, 2, 3, 0, 0, 1, 2, 2, 3, 1,
   (8233): 2, 1, 1, 4, 1, 0, 4, 1, 2, 2, 2, 2, 0, 0, 1, 2, 1, 1, 0, 0, 1, 0,
   (8255): 3, 2, 3, 2, 0, 1, 1, 4, 2, 1, 0, 2, 0, 2, 2, 4, 3, 4, 1, 3, 0, 1,
   (8277): 1, 0, 1, 2, 3, 0, 0, 4, 2, 2, 3, 1, 2, 0, 6, 5, 1, 0, 2, 1, 2, 0,
   (8299): 4, 1, 2, 0, 1, 1, 3, 1, 0, 2, 0, 3, 1, 0, 1, 3, 3, 0, 2, 0, 3, 2,
   (8321): 0, 8, 0, 1, 3, 3, 4, 0, 0, 1, 0, 0, 0, 4, 0, 2, 1, 0, 4, 1, 0, 0,
   (8343): 2, 0, 3, 3, 0, 1, 0, 1, 3, 2, 1, 3, 0, 2, 3, 2, 1, 2, 3, 3, 0, 4,
   (8365): 2, 2, 0, 3, 0, 0, 2, 2, 2, 2, 4, 0, 3, 1, 0, 2, 2, 2, 2, 1, 1, 0,
   (8387): 0, 1, 2, 1, 1, 3, 4, 3, 1, 0, 0, 3, 2, 3, 0, 1, 0, 1, 2, 4, 1, 4,
   (8409): 1, 2, 4, 2, 3, 1, 2, 1, 3, 4, 0, 2, 2, 1, 3, 5, 0, 2, 4, 0, 0, 3,
   (8431): 1, 0, 2, 2, 0, 3, 2, 0, 2, 3, 0, 3, 2, 0, 1, 0, 5, 1, 1, 0, 4, 2,
   (8453): 0, 3, 1, 3, 3, 0, 3, 2, 1, 4, 1, 3, 4, 3, 0, 0, 1, 2, 2, 0, 1, 4,
   (8475): 1, 2, 3, 1, 4, 0, 2, 4, 2, 4, 0, 0, 4, 1, 0, 3, 1, 3, 0, 2, 2, 0,
   (8497): 1, 1, 2, 2, 2, 0, 1, 5, 4, 0, 0, 0, 2, 2, 3, 1, 1, 1, 0, 1, 0, 1,
